GNU Octave, version 3.6.2
Copyright (C) 2012 John W. Eaton and others.
This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE.  For details, type `warranty'.

Octave was configured for "x86_64-pc-linux-gnu".
       3.0172e+13   3.0170e+13  -2.3111e-01   4.3591e-01  -6.9544e-01
       3.0172e+13   3.0170e+13  -5.8851e-01   4.5840e-01  -5.9085e-01
       3.0172e+13   3.0170e+13  -6.2657e-01   4.5213e-01   1.2357e-01
       3.0172e+13   3.0170e+13  -3.4602e-01   5.7281e-01   2.2178e-01
       3.0172e+13   3.0170e+13  -2.0834e-01   8.2981e-01   6.1955e-01
       3.0172e+13   3.0170e+13  -2.1755e-01   7.7574e-01   7.0114e-01
       3.0172e+13   3.0170e+13  -6.2876e-01   4.2963e-01   3.3371e-01
       3.0172e+13   3.0170e+13  -2.7902e-01   2.6671e-01   5.5568e-01
       3.0172e+13   3.0170e+13  -8.5923e-02   4.3868e-01   7.4695e-01
       3.0172e+13   3.0170e+13   1.0489e-01   1.7715e-01   4.4524e-01
       3.0172e+13   3.0170e+13   1.3965e-01   9.0615e-02   4.2521e-01
       3.0172e+13   3.0170e+13  -2.8878e-01  -4.4081e-01   1.3144e+00
       3.0172e+13   3.0170e+13  -2.6058e-01  -4.9434e-01   1.2622e+00
       3.0172e+13   3.0170e+13   7.0755e-02  -9.9623e-01   3.0430e+00
       3.0172e+13   3.0170e+13  -2.1401e-01  -1.4818e+00   1.7409e+00
       3.0172e+13   3.0170e+13  -1.9541e-01  -1.4944e+00   1.6542e+00
       3.0172e+13   3.0170e+13  -9.3422e-01  -1.4077e+00  -2.9760e-01
       3.0172e+13   3.0170e+13  -7.5628e-01  -1.3231e+00  -5.2338e-01
       3.0172e+13   3.0170e+13  -1.0357e+00  -1.0710e+00  -2.3984e+00
       3.0173e+13   3.0170e+13  -1.2558e+00  -6.4836e-01  -1.6293e+00
       3.0173e+13   3.0170e+13  -7.1387e-01  -4.1815e-01   4.2573e-01
       3.0173e+13   3.0170e+13  -6.3425e-01  -2.2188e-01   3.8282e-01
       3.0173e+13   3.0170e+13  -5.5688e-01  -2.0658e-01   6.8100e-01
       3.0173e+13   3.0170e+13  -6.6888e-01   5.6899e-01  -1.9115e+00
       3.0173e+13   3.0171e+13  -5.0215e-01   7.0151e-01  -1.6374e+00
       3.0173e+13   3.0171e+13  -2.0899e-01   1.0852e+00  -9.6418e-01
       3.0173e+13   3.0171e+13   5.8711e-02   1.1004e+00   1.0589e-01
       3.0173e+13   3.0171e+13   3.0069e-01   1.0844e+00   6.7536e-01
       3.0173e+13   3.0171e+13   3.6851e-01   1.0486e+00   7.5724e-01
       3.0173e+13   3.0171e+13   4.0770e-01   5.0186e-01   6.4959e-01
       3.0173e+13   3.0171e+13   2.4425e-01   7.6098e-01  -2.8635e-01
       3.0173e+13   3.0171e+13   2.3053e-01   5.9152e-01  -3.0650e-01
       3.0173e+13   3.0171e+13   8.2348e-01   7.5683e-01   1.0460e+00
       3.0173e+13   3.0171e+13   1.2566e+00  -4.3220e-01   4.2309e+00
       3.0173e+13   3.0171e+13   1.2248e+00  -5.2773e-01   4.1920e+00
       3.0173e+13   3.0171e+13   4.0329e-01  -9.0622e-01  -9.4039e-01
       3.0173e+13   3.0171e+13   3.4852e-01  -9.6271e-01  -1.0205e+00
       3.0173e+13   3.0171e+13  -1.7489e-02  -3.8597e-01  -2.6504e+00
       3.0173e+13   3.0171e+13   5.3312e-01  -4.0326e-01  -1.3797e+00
       3.0173e+13   3.0171e+13   4.6893e-01  -4.0161e-01  -1.4911e+00
       3.0173e+13   3.0171e+13   5.5986e-01  -3.8651e-01  -1.4394e+00
       3.0173e+13   3.0171e+13   5.9231e-01  -8.8445e-01   1.6878e+00
       3.0173e+13   3.0171e+13   3.1294e-02  -1.2405e+00   8.7820e-01
       3.0173e+13   3.0171e+13  -2.0604e-01  -2.3170e-01  -1.2842e+00
       3.0173e+13   3.0171e+13  -1.2230e-01   3.0641e-01  -1.8930e+00
       3.0173e+13   3.0171e+13  -1.7728e-01   3.7849e-01  -1.8562e+00
       3.0173e+13   3.0171e+13  -6.6314e-02   4.4082e-01  -1.6494e+00
       3.0173e+13   3.0171e+13   5.4567e-02   6.4607e-01  -1.1281e+00
       3.0173e+13   3.0171e+13   3.0029e-02   6.8846e-01  -1.0616e+00
       3.0174e+13   3.0171e+13   4.1683e-02   3.7708e-01   4.1521e-01
       3.0174e+13   3.0171e+13   5.2062e-02   3.6512e-01   6.2344e-01
       3.0174e+13   3.0171e+13   2.1322e-01   1.8763e-01   9.4363e-01
       3.0174e+13   3.0171e+13  -8.8002e-02   8.4364e-04   9.2135e-01
       3.0174e+13   3.0171e+13  -3.9264e-01  -3.5097e-01   5.5411e-01
       3.0174e+13   3.0171e+13  -3.9325e-01  -4.0174e-01   6.1438e-01
       3.0174e+13   3.0171e+13  -8.9107e-02  -4.5559e-01   1.5616e+00
       3.0174e+13   3.0171e+13   6.1452e-02  -6.6135e-01   2.7845e+00
       3.0174e+13   3.0172e+13  -9.2506e-02  -1.0240e+00   6.2569e-01
       3.0174e+13   3.0172e+13  -9.2476e-02  -1.0625e+00   4.7234e-01
       3.0174e+13   3.0172e+13  -2.4449e-01  -1.5346e+00   1.0863e+00
       3.0174e+13   3.0172e+13  -8.5494e-01  -1.8283e+00  -5.9790e-01
       3.0174e+13   3.0172e+13  -1.0034e+00  -1.0182e+00  -2.1329e+00
       3.0174e+13   3.0172e+13  -9.9540e-01  -9.4870e-01  -2.2844e+00
       3.0174e+13   3.0172e+13  -1.1362e+00  -4.0128e-01  -1.9618e+00
       3.0174e+13   3.0172e+13  -6.5212e-01  -5.8716e-01  -6.9605e-01
       3.0174e+13   3.0172e+13  -6.2500e-01  -4.7046e-01  -7.8504e-01
       3.0174e+13   3.0172e+13  -5.1995e-01  -2.3912e-01   3.2627e-01
       3.0174e+13   3.0172e+13  -7.3378e-01  -3.5539e-01  -8.7540e-02
       3.0174e+13   3.0172e+13  -6.5032e-01   2.5311e-01  -9.5242e-01
       3.0174e+13   3.0172e+13  -4.2021e-01   8.2136e-01  -5.8344e-01
       3.0174e+13   3.0172e+13  -3.5051e-01   9.0067e-01  -5.2055e-01
       3.0174e+13   3.0172e+13   2.1706e-02   7.9126e-01   3.1271e-01
       3.0174e+13   3.0172e+13   8.1725e-02   8.1049e-01   7.1345e-02
       3.0174e+13   3.0172e+13   1.3600e-01   8.0649e-01   1.3289e-01
       3.0174e+13   3.0172e+13   3.5727e-01   6.6925e-01   6.7802e-02
       3.0174e+13   3.0172e+13   2.5709e-01   5.4948e-01   9.0354e-01
       3.0174e+13   3.0172e+13   4.4364e-01   2.8982e-01   2.3283e+00
       3.0175e+13   3.0172e+13   7.0169e-01  -9.2891e-01   1.0291e+00
       3.0175e+13   3.0172e+13   6.5704e-01  -1.0502e+00   9.5729e-01
       3.0175e+13   3.0172e+13   1.0679e+00  -9.8024e-01   3.9767e-01
       3.0175e+13   3.0172e+13   1.1645e+00  -4.0973e-01  -1.2704e+00
       3.0175e+13   3.0172e+13   1.0820e+00  -8.5322e-02  -2.2310e+00
       3.0175e+13   3.0172e+13   1.6123e+00  -2.0391e-01  -1.7881e+00
       3.0175e+13   3.0172e+13   1.2357e+00  -8.1744e-01   1.0175e+00
       3.0175e+13   3.0172e+13   1.0447e+00  -6.9219e-01   9.5081e-01
       3.0175e+13   3.0172e+13   8.7547e-01   2.2128e-02  -7.5956e-01
       3.0175e+13   3.0172e+13   7.2213e-01   1.0461e-01  -7.5144e-01
       3.0175e+13   3.0172e+13   7.2778e-01   9.3058e-01  -1.7568e+00
       3.0175e+13   3.0172e+13   5.8556e-01   6.6507e-01  -1.3391e+00
       3.0175e+13   3.0172e+13   2.9576e-01   8.4241e-01  -1.0421e+00
       3.0175e+13   3.0172e+13   1.6694e-01   8.5158e-01  -8.7898e-01
       3.0175e+13   3.0173e+13   3.5946e-02   1.1403e+00  -9.7595e-01
       3.0175e+13   3.0173e+13  -6.0837e-01   1.0019e+00   6.6876e-01
       3.0175e+13   3.0173e+13  -7.4625e-01   8.8070e-01   9.9416e-01
       3.0175e+13   3.0173e+13  -8.3996e-01   7.6851e-01   1.0819e+00
       3.0175e+13   3.0173e+13  -1.1951e+00   3.5267e-01   1.3933e+00
       3.0175e+13   3.0173e+13  -7.5273e-01   4.0123e-01   2.1048e+00
       3.0175e+13   3.0173e+13  -7.4654e-01   3.0193e-01   2.1572e+00
       3.0175e+13   3.0173e+13  -8.5793e-01  -4.1066e-01   2.9099e+00
       3.0175e+13   3.0173e+13  -1.2529e+00  -1.2719e+00   1.6234e+00
       3.0175e+13   3.0173e+13  -6.9725e-01  -1.2477e+00   1.6909e+00
       3.0175e+13   3.0173e+13  -4.8676e-01  -1.3416e+00   1.3535e+00
       3.0175e+13   3.0173e+13  -1.5896e-01  -1.3759e+00   2.9327e-01
       3.0175e+13   3.0173e+13  -9.3074e-01  -1.0762e+00  -1.6474e+00
       3.0175e+13   3.0173e+13  -1.9996e-01  -8.6984e-01  -1.2525e+00
       3.0175e+13   3.0173e+13  -1.0382e-01  -7.9114e-01  -1.4351e+00
       3.0175e+13   3.0173e+13   4.3172e-01  -1.6020e+00   5.6586e-01
       3.0175e+13   3.0173e+13   1.8439e-01  -1.7815e+00   4.5846e-01
       3.0175e+13   3.0173e+13  -4.0169e-01  -4.9304e-01  -1.2265e+00
       3.0175e+13   3.0173e+13  -3.8256e-01  -1.8301e-01  -1.2203e+00
       3.0175e+13   3.0173e+13  -6.4602e-02   7.2803e-02  -1.0562e+00
       3.0175e+13   3.0173e+13  -3.6597e-01   4.3227e-01  -1.1935e+00
       3.0175e+13   3.0173e+13  -3.6555e-01   5.9241e-01  -1.1709e+00
       3.0175e+13   3.0173e+13  -2.1384e-01   7.1288e-01  -3.7573e-01
       3.0175e+13   3.0173e+13  -6.2128e-02   7.9900e-01  -1.8717e-01
       3.0175e+13   3.0173e+13   9.1257e-02   1.1540e+00  -4.4809e-01
       3.0175e+13   3.0173e+13   9.3122e-02   1.1779e+00  -3.9945e-01
       3.0175e+13   3.0173e+13  -8.0741e-01  -1.0451e-02  -4.2859e-01
       3.0176e+13   3.0173e+13  -4.8406e-01   1.9119e-01   1.3466e-01
       3.0176e+13   3.0173e+13  -4.6795e-01   1.6269e+00  -2.3985e-01
       3.0176e+13   3.0173e+13  -4.5124e-01   1.5363e+00  -1.7159e-01
       3.0176e+13   3.0173e+13  -8.9179e-01   1.6015e+00  -2.7232e-01
       3.0176e+13   3.0173e+13  -1.1764e+00   1.2093e+00   7.3947e-02
       3.0176e+13   3.0173e+13  -1.1511e+00   1.2777e+00   4.1002e-01
       3.0176e+13   3.0173e+13  -1.1209e+00   1.1919e+00   4.3108e-01
       3.0176e+13   3.0173e+13  -7.8259e-01   8.0328e-01   1.6728e+00
       3.0176e+13   3.0173e+13  -7.4060e-01   7.1478e-01   1.6797e+00
       3.0176e+13   3.0174e+13   7.3100e-02  -2.9336e-01   2.1385e+00
       3.0176e+13   3.0174e+13   5.8199e-01  -6.8476e-01   1.2116e+00
       3.0176e+13   3.0174e+13   9.0734e-02  -5.3083e-01  -2.5611e+00
       3.0176e+13   3.0174e+13   1.8787e-01  -6.4954e-01  -2.6459e+00
       3.0176e+13   3.0174e+13   2.5735e-01  -1.1720e-01  -2.2589e+00
       3.0176e+13   3.0174e+13   1.0520e+00  -1.3970e-01  -3.1844e-01
       3.0176e+13   3.0174e+13   1.3653e+00  -7.4759e-01   8.7711e-01
       3.0176e+13   3.0174e+13   1.3513e+00  -7.1853e-01   8.7164e-01
       3.0176e+13   3.0174e+13   1.7757e+00  -2.0892e-01   1.0440e+00
       3.0176e+13   3.0174e+13  -1.4159e-02   7.8133e-01  -1.8555e+00
       3.0176e+13   3.0174e+13   4.6218e-01   1.6820e+00  -2.1318e-01
       3.0176e+13   3.0174e+13  -6.0963e-02   1.7267e+00   1.6403e-01
       3.0176e+13   3.0174e+13  -3.6746e-01   7.6026e-01   5.2158e-01
       3.0176e+13   3.0174e+13  -7.7333e-01   6.4152e-01   5.6033e-01
       3.0176e+13   3.0174e+13   2.8371e-01  -2.7330e-01   2.8642e+00
       3.0176e+13   3.0174e+13   2.7851e-01  -5.2488e-01   2.8591e+00
       3.0176e+13   3.0174e+13  -2.0025e-02  -1.1832e+00   2.5247e+00
       3.0177e+13   3.0174e+13  -9.1951e-01  -1.3294e+00  -7.5112e-01
       3.0177e+13   3.0174e+13  -8.9033e-01  -1.4252e+00  -2.2193e+00
       3.0177e+13   3.0174e+13  -1.0025e+00  -1.0017e+00  -2.3475e+00
       3.0177e+13   3.0174e+13  -1.2697e+00  -7.1812e-01  -2.0078e+00
       3.0177e+13   3.0174e+13  -1.2259e+00  -7.0368e-01  -2.1217e+00
       3.0177e+13   3.0174e+13  -1.0253e+00  -9.6828e-01  -1.6060e+00
       3.0177e+13   3.0174e+13  -7.2999e-01  -1.0240e+00   8.1589e-01
       3.0177e+13   3.0174e+13  -7.5905e-01  -1.1151e+00   6.4879e-01
       3.0177e+13   3.0174e+13  -6.4819e-01  -9.3233e-01   6.5649e-01
       3.0177e+13   3.0174e+13  -6.9759e-01  -1.6950e-01  -1.1369e+00
       3.0177e+13   3.0174e+13  -4.4560e-01   4.1171e-01  -1.6737e+00
       3.0177e+13   3.0174e+13  -3.5308e-01   5.1004e-01  -1.5811e+00
       3.0177e+13   3.0174e+13  -2.6161e-01   5.8390e-01  -1.1546e+00
       3.0177e+13   3.0174e+13  -1.7831e-01   7.9350e-01  -1.0332e+00
       3.0177e+13   3.0174e+13   5.1137e-02   9.8300e-01  -5.9976e-01
       3.0177e+13   3.0175e+13   3.1330e-01   4.6565e-01   1.0602e+00
       3.0177e+13   3.0175e+13   5.5055e-01   2.5653e-01   1.4373e+00
       3.0177e+13   3.0175e+13   6.0063e-01   4.9576e-01   8.2362e-01
       3.0177e+13   3.0175e+13   6.2875e-01   4.2636e-01   9.2598e-01
       3.0177e+13   3.0175e+13   1.2484e+00   2.0108e-01   1.7457e+00
       3.0177e+13   3.0175e+13   2.0006e+00  -6.3906e-01   2.8252e+00
       3.0177e+13   3.0175e+13   1.9697e+00  -7.1129e-01   2.7942e+00
       3.0177e+13   3.0175e+13   1.7663e+00  -1.2388e+00   2.5706e+00
       3.0177e+13   3.0175e+13   1.2432e+00  -8.3758e-01   1.7624e-01
       3.0177e+13   3.0175e+13   1.1732e+00  -8.8497e-01   6.8367e-02
       3.0177e+13   3.0175e+13   3.2631e-01  -3.0507e-01  -2.3537e+00
       3.0177e+13   3.0175e+13   2.4263e-01  -3.2661e-01  -2.4790e+00
       3.0177e+13   3.0175e+13   8.9361e-01  -5.4859e-01   2.2728e+00
       3.0177e+13   3.0175e+13   6.6560e-01  -4.7411e-01   2.0231e+00
       3.0177e+13   3.0175e+13   3.0770e-02  -5.6113e-01   6.4486e-01
       3.0177e+13   3.0175e+13  -5.5819e-01  -3.4886e-01  -1.1083e+00
       3.0177e+13   3.0175e+13  -6.4501e-01  -2.9546e-01  -1.0978e+00
       3.0177e+13   3.0175e+13  -6.9748e-01   5.9321e-02  -1.4918e+00
       3.0177e+13   3.0175e+13  -7.2305e-01   2.5602e-01  -1.8511e+00
       3.0177e+13   3.0175e+13  -7.2455e-01   2.9472e-01  -1.7240e+00
       3.0177e+13   3.0175e+13  -5.5362e-01   7.8768e-01  -1.1218e+00
       3.0177e+13   3.0175e+13  -1.2099e-01   9.5968e-01   5.8751e-01
       3.0177e+13   3.0175e+13  -1.2735e-02   5.0840e-01   1.6276e+00
       3.0177e+13   3.0175e+13   8.0251e-02   5.0764e-01   1.8558e+00
       3.0177e+13   3.0175e+13   3.0964e-01   1.8023e-01   2.7914e+00
       3.0177e+13   3.0175e+13  -8.9576e-02   1.4176e-01   1.8329e+00
       3.0177e+13   3.0175e+13  -4.4221e-02   8.7797e-02   1.8909e+00
       3.0177e+13   3.0175e+13  -1.1650e-02   3.3219e-01   1.7484e+00
       3.0177e+13   3.0175e+13   6.2630e-01  -6.4765e-01   3.1157e+00
       3.0177e+13   3.0175e+13   6.4434e-01  -7.0565e-01   3.0811e+00
       3.0177e+13   3.0175e+13  -4.6694e-01  -2.3391e+00   8.0161e-01
       3.0177e+13   3.0175e+13  -8.0880e-01  -1.3324e+00  -1.8754e+00
       3.0178e+13   3.0175e+13  -1.4547e+00  -5.8383e-01  -2.8180e+00
       3.0178e+13   3.0175e+13  -4.0683e-01  -7.9165e-01  -4.2097e-01
       3.0178e+13   3.0175e+13  -5.7087e-01  -1.1374e-01   7.6182e-02
       3.0178e+13   3.0176e+13  -6.9450e-01  -6.8824e-01   7.3814e-01
       3.0178e+13   3.0176e+13  -6.2700e-01   4.6001e-01  -1.1676e+00
       3.0178e+13   3.0176e+13  -1.3777e-01   7.7904e-01  -8.6476e-02
       3.0178e+13   3.0176e+13  -1.4264e-01   1.0434e+00  -6.2424e-01
       3.0178e+13   3.0176e+13  -2.6458e-02   1.2469e+00  -4.9267e-01
       3.0178e+13   3.0176e+13   6.6340e-02   1.2699e+00  -4.0678e-01
       3.0178e+13   3.0176e+13   4.4398e-01   1.2653e+00   4.0557e-01
       3.0178e+13   3.0176e+13   4.9395e-01   1.2302e+00   8.7542e-01
       3.0178e+13   3.0176e+13  -2.7857e-01   7.0907e-01   1.3852e-01
       3.0178e+13   3.0176e+13  -1.3500e-01   5.2312e-01   6.4457e-01
       3.0178e+13   3.0176e+13  -1.4912e-01   3.6122e-01   5.5389e-01
       3.0178e+13   3.0176e+13   1.3949e-01   3.7333e-01   6.3112e-01
       3.0178e+13   3.0176e+13   1.1724e-01   7.0912e-01   1.0846e-01
       3.0178e+13   3.0176e+13   5.5324e-01   4.4890e-01   5.1570e-01
       3.0178e+13   3.0176e+13   5.3045e-01   3.5792e-01   4.7143e-01
       3.0178e+13   3.0176e+13   8.1513e-01  -6.3816e-01   1.5058e+00
       3.0178e+13   3.0176e+13   6.4058e-01  -1.6212e+00   8.5827e-01
       3.0178e+13   3.0176e+13   7.7182e-01  -1.2121e+00   3.6511e-01
       3.0178e+13   3.0176e+13   7.4755e-01  -1.2479e+00   3.3010e-01
       3.0178e+13   3.0176e+13   7.2012e-01  -5.0108e-01  -1.0862e+00
       3.0178e+13   3.0176e+13   3.3179e-01  -8.9275e-01  -1.6145e+00
       3.0178e+13   3.0176e+13   1.1775e+00  -8.2433e-01   4.8409e-01
       3.0178e+13   3.0176e+13   1.1109e+00  -7.5815e-01   4.5575e-01
       3.0178e+13   3.0176e+13   1.0478e+00  -3.8367e-01   4.5147e-01
       3.0178e+13   3.0176e+13   5.2691e-01  -4.6683e-01  -6.0408e-01
       3.0178e+13   3.0176e+13   4.6413e-01  -3.9232e-01  -5.6454e-01
       3.0178e+13   3.0176e+13   9.2735e-02   1.4467e-01  -1.1207e+00
       3.0178e+13   3.0176e+13   1.8052e-01   3.7427e-01  -1.2071e+00
       3.0178e+13   3.0176e+13   1.1612e-01   4.4659e-01  -9.8110e-01
       3.0178e+13   3.0176e+13   4.6108e-01   9.9982e-01  -8.0302e-01
       3.0179e+13   3.0176e+13   3.6713e-01   1.0696e+00  -6.5116e-01
       3.0179e+13   3.0176e+13  -1.2736e-02   1.4154e+00  -2.1393e-01
       3.0179e+13   3.0176e+13  -6.7329e-02   1.2682e+00   5.2949e-02
       3.0179e+13   3.0176e+13  -1.0625e-01   1.2443e+00   1.5170e-01
       3.0179e+13   3.0177e+13  -1.3206e-01   1.0403e+00   2.3665e-01
       3.0179e+13   3.0177e+13  -1.4607e-01   9.6273e-01   9.2084e-01
       3.0179e+13   3.0177e+13  -6.1073e-01   5.5982e-01   1.2844e+00
       3.0179e+13   3.0177e+13   3.7438e-02  -3.1674e-01   3.1243e+00
       3.0179e+13   3.0177e+13   6.9196e-02  -5.3605e-01   3.1113e+00
       3.0179e+13   3.0177e+13   4.0590e-01  -1.3185e+00   4.1348e+00
       3.0179e+13   3.0177e+13  -3.3218e-01  -2.2109e+00   1.6022e+00
       3.0179e+13   3.0177e+13  -3.0693e-01  -2.3072e+00   1.5054e+00
       3.0179e+13   3.0177e+13  -2.8399e-01  -1.8945e+00  -4.8049e-01
       3.0179e+13   3.0177e+13  -5.6975e-01  -1.1304e+00  -1.8918e+00
       3.0179e+13   3.0177e+13  -5.5084e-01  -1.0959e+00  -2.0951e+00
       3.0179e+13   3.0177e+13  -6.8593e-01  -8.7588e-01  -2.1474e+00
       3.0179e+13   3.0177e+13  -2.8582e-02  -1.0384e+00  -9.1627e-01
       3.0179e+13   3.0177e+13  -2.9502e-01  -1.2460e+00  -2.2159e-01
       3.0179e+13   3.0177e+13  -2.5615e-01  -1.0364e+00  -3.5051e-01
       3.0179e+13   3.0177e+13  -2.1955e-01  -8.5687e-01  -1.2237e-01
       3.0179e+13   3.0177e+13  -1.8407e-01  -7.0636e-01  -1.4185e-01
       3.0179e+13   3.0177e+13  -2.9941e-01   2.5154e-02  -1.1358e+00
       3.0179e+13   3.0177e+13  -2.6262e-01   7.3497e-01  -1.7831e+00
       3.0179e+13   3.0177e+13  -2.2530e-01   8.0956e-01  -1.6104e+00
       3.0179e+13   3.0177e+13  -3.4225e-02   1.0163e+00  -9.3223e-01
       3.0179e+13   3.0177e+13   1.8839e-03   1.2060e+00  -7.0085e-01
       3.0179e+13   3.0177e+13   3.6773e-01   1.1516e+00   5.7778e-01
       3.0179e+13   3.0177e+13   4.1138e-01   4.7688e-01   1.4333e+00
       3.0180e+13   3.0177e+13   5.7081e-01   4.8702e-01   1.9328e+00
       3.0180e+13   3.0177e+13   1.0329e-01   5.0505e-01   9.5149e-01
       3.0180e+13   3.0177e+13   6.7904e-01   5.5037e-02   1.6427e+00
       3.0180e+13   3.0177e+13   7.8741e-01  -6.9050e-02   1.3578e+00
       3.0180e+13   3.0177e+13   4.3103e-01  -1.7118e-01   1.1822e-01
       3.0180e+13   3.0177e+13   3.8332e-01  -2.5513e-01  -4.4207e-02
       3.0180e+13   3.0177e+13   3.3505e-01  -1.2474e-02  -5.3618e-02
       3.0180e+13   3.0177e+13   5.5740e-01  -9.5262e-01   4.6698e-01
       3.0180e+13   3.0177e+13   4.8388e-01  -9.6640e-01   2.5835e-01
       3.0180e+13   3.0177e+13   4.1949e-01  -8.1071e-01  -8.1708e-01
       3.0180e+13   3.0178e+13   5.1676e-01  -9.5072e-01  -1.5434e+00
       3.0180e+13   3.0178e+13   4.6768e-01  -9.2566e-01  -1.6148e+00
       3.0180e+13   3.0178e+13   7.2788e-01  -8.7592e-01  -1.0112e+00
       3.0180e+13   3.0178e+13   8.3950e-01  -3.6206e-01   2.2990e-01
       3.0180e+13   3.0178e+13   4.9395e-01  -4.5527e-01  -4.9558e-01
       3.0180e+13   3.0178e+13   4.1291e-01   3.5993e-03  -1.0488e+00
       3.0180e+13   3.0178e+13   6.4679e-01   4.3395e-01  -2.5782e-01
       3.0180e+13   3.0178e+13   5.8238e-01   5.3466e-01  -1.1064e-01
       3.0180e+13   3.0178e+13   5.2280e-01   9.1612e-01  -3.0190e-01
       3.0180e+13   3.0178e+13   3.1241e-01   1.1182e+00  -2.1655e-01
       3.0180e+13   3.0178e+13  -2.0638e-01   8.2782e-01   4.5109e-01
       3.0180e+13   3.0178e+13  -2.6141e-01   8.2504e-01   4.8796e-01
       3.0180e+13   3.0178e+13  -3.1300e-01   4.9043e-01   1.1190e+00
       3.0180e+13   3.0178e+13  -5.2563e-01   3.3174e-01   2.1278e+00
       3.0180e+13   3.0178e+13  -1.0864e-01   4.5254e-02   2.0645e+00
       3.0180e+13   3.0178e+13  -2.7265e-01  -8.2962e-01   1.2064e+00
       3.0180e+13   3.0178e+13  -2.7351e-01  -7.6703e-01  -2.6578e-01
       3.0180e+13   3.0178e+13  -2.5606e-01  -8.3504e-01  -3.7757e-01
       3.0180e+13   3.0178e+13   3.8533e-01  -7.3034e-01   1.1877e+00
       3.0180e+13   3.0178e+13   5.7736e-01  -1.2170e+00   1.8247e+00
       3.0180e+13   3.0178e+13  -4.5166e-01  -1.8371e+00  -1.2176e+00
       3.0180e+13   3.0178e+13  -1.4291e+00  -1.2615e+00  -3.1265e+00
       3.0180e+13   3.0178e+13  -1.3495e+00  -1.1532e+00  -3.3005e+00
       3.0180e+13   3.0178e+13  -6.7015e-01  -1.1940e+00  -1.5701e+00
       3.0180e+13   3.0178e+13  -1.5349e-01  -7.6774e-01   3.8132e-01
       3.0180e+13   3.0178e+13  -1.0249e-01  -6.3818e-01   4.0944e-01
       3.0180e+13   3.0178e+13  -2.0890e-01  -5.0351e-01  -2.7575e-01
       3.0180e+13   3.0178e+13  -6.2491e-01  -2.1401e-01  -7.6866e-01
       3.0180e+13   3.0178e+13  -5.8356e-01  -7.9238e-02  -6.2147e-01
       3.0180e+13   3.0178e+13  -5.4464e-01   4.6795e-02  -4.6719e-01
       3.0180e+13   3.0178e+13  -4.6983e-01   1.1409e+00  -1.4198e-02
       3.0180e+13   3.0178e+13  -2.5197e-01   1.2781e+00   3.8297e-01
       3.0180e+13   3.0178e+13  -1.9386e-01   1.0628e+00   5.6564e-01
       3.0180e+13   3.0178e+13  -1.4063e-01   1.1116e+00   6.9370e-01
       3.0180e+13   3.0178e+13   6.2350e-02   9.6313e-01   9.2143e-01
       3.0180e+13   3.0179e+13   2.6190e-01   1.0808e+00   3.3510e-01
       3.0180e+13   3.0179e+13   1.5001e-01   1.0238e+00   2.6726e-02
       3.0181e+13   3.0179e+13   1.8616e-01   9.5780e-01   9.8162e-03
       3.0181e+13   3.0179e+13   3.6945e-01   2.5871e-01   1.1945e+00
       3.0181e+13   3.0179e+13   3.9413e-01   1.6909e-01   1.1458e+00
       3.0181e+13   3.0179e+13   8.7086e-01  -8.5192e-02   1.8488e+00
       3.0181e+13   3.0179e+13   1.0334e+00   1.1786e-01   1.4710e+00
       3.0181e+13   3.0179e+13   8.8012e-01  -1.3641e-01   7.7925e-01
       3.0181e+13   3.0179e+13   5.2307e-01  -5.7401e-01  -3.0012e-01
       3.0181e+13   3.0179e+13   3.0520e-01  -5.1470e-01  -1.5181e+00
       3.0181e+13   3.0179e+13   5.6674e-01  -6.3517e-01   3.4232e-01
       3.0181e+13   3.0179e+13   2.6447e-01  -2.8386e-01   4.3027e-01
       3.0181e+13   3.0179e+13  -1.5075e-01   4.8781e-01  -1.0794e+00
       3.0181e+13   3.0179e+13  -2.2947e-01   6.1436e-01  -9.3115e-01
       3.0181e+13   3.0179e+13   1.3393e-02   1.0248e+00  -4.1072e-02
       3.0181e+13   3.0179e+13  -3.1624e-02   1.0982e+00   3.5899e-01
       3.0181e+13   3.0179e+13  -2.1491e-01   9.8980e-01   4.2584e-01
       3.0181e+13   3.0179e+13  -2.3384e-01   1.0104e+00   4.7097e-01
       3.0181e+13   3.0179e+13  -5.4897e-01   1.1580e+00   1.8843e-01
       3.0181e+13   3.0179e+13  -7.0325e-01   9.7850e-01   3.4920e-01
       3.0181e+13   3.0179e+13  -6.9734e-01   9.3294e-01   3.4266e-01
       3.0181e+13   3.0179e+13  -6.2684e-01   5.5469e-01   1.0087e+00
       3.0181e+13   3.0179e+13  -5.6358e-01   3.6715e-01   9.2369e-01
       3.0181e+13   3.0179e+13  -5.0214e-01  -9.4505e-02   5.4341e-01
       3.0181e+13   3.0179e+13  -2.8803e-01   2.3704e-01   1.2439e+00
       3.0181e+13   3.0179e+13  -2.2311e-01  -6.3137e-01   5.6937e-01
       3.0182e+13   3.0179e+13  -1.5847e-01  -7.1225e-01   5.1105e-01
       3.0182e+13   3.0179e+13  -4.0035e-01  -1.2317e+00  -7.7234e-01
